OriginalContentRepo,OriginalContentBranch
microsoftdocs/oufr-dev-docs,live
azure/azure-docs-sdk-java,live
microsoftdocs/cpp-docs-pr,live
microsoftdocs/windows-driver-docs-pr,live
microsoftdocs/open_specs_windows,live
xamarin/apple-api-docs,live
microsoftdocs/officedocs-skypeforbusiness-pr,live
dotnet/aspnetdocs,live
microsoftdocs/azure-reference-other-pr,live
microsoftdocs/dual-screen-docs-pr,live
microsoftdocs/biztalk-reference,live
dotnet/dotnet-api-docs,live
microsoftdocs/visualstudio-docs-dotnet-api-pr,live
microsoftdocs/office-developer-word-pia-ref-dotnet,live
microsoft/azure-maven-plugins,355e8ce5f93e5f70c7b4a65c54f155002f0b010a
microsoftdocs/sql-dacfx-managed-reference.pr,live
azure/azure-docs-sdk-dotnet,live
microsoftdocs/vba-docs,live
microsoftdocs/vsts-docs-rest-apis,live
microsoftdocs/azure-docs-sdk-python,live
officedev/office-js-docs-reference,live
microsoftdocs/sql-docs-pr,live
microsoftdocs/powershell-reference-assemblies,live
microsoftdocs/sql-managed-reference-pr,live
sharepoint/sp-dev-docs-2013-server-ref-dotnet,live
microsoftdocs/office-developer-excel-pia-ref-dotnet,live
dotnet/roslyn-api-docs,live
microsoftdocs/azure-docs-cli,live
azure/azure-cli,dev
microsoftdocs/windows-uwp-pr,live
microsoftdocs/open_specs_office,live
microsoftdocs/office-developer-outlook-pia-ref-dotnet,live
microsoftdocs/contribute,live
microsoftdocs/xboxlive-api,live
microsoftdocs/atadocs-pr,live
microsoftdocs/healthvault-docs,live
microsoftdocs/assessments-pr,live
microsoftdocs/message-analyzer-docs-pr,live
microsoftdocs/windows-docs-pr,live
azure/azure-docs-powershell-azuread,live
microsoftdocs/office-docs-powershell,live
microsoftdocs/security-updates,live
microsoftdocs/businessapplicationplatform-connectors,live
microsoftdocs/dynamics365-docs-dotnet,live
microsoftdocs/dynamics365-docs-powershell,live
microsoftdocs/machinelearning-python-pr,live
azure/azure-powershell,preview
microsoftdocs/azure-docs-powershell,live
azure/azure-powershell,master
azure/azure-powershell,Azs-tzl
microsoftdocs/azure-devops-docs-sdk-dotnet,live
microsoftdocs/docsroot,live
microsoftdocs/lifecycle-data-pr,live
microsoftdocs/hpc-docs-sdk-dotnet,live
microsoftdocs/kaizala-docs,live
microsoftdocs/powershell-docs,live
microsoftdocs/powerplatform-2020w2-releaseplan-pr,live
microsoftdocs/learn-pr,live
microsoftdocs/dynamicsax2012-msdn,live
microsoftdocs/open_specs_exchange,live
microsoftdocs/powerplatform-releasenotes-pr,live
microsoftdocs/officedocs-support-pr,live
microsoftdocs/open_specs_sharepoint,live
microsoftdocs/bot-docs-pr,live
microsoftdocs/iis-docs,live
microsoftdocs/edgeenterprise-pr,live
microsoftdocs/open_specs_msdl,live
microsoftdocs/supportarticles-docs-pr,live
microsoftdocs/powerquery-docs-pr,live
xamarin/android-api-docs,live
microsoftdocs/officedocs-officeupdates-pr,live
microsoftdocs/virtualization-documentation-private,live
microsoftdocs/office-365-management-api,live
microsoftdocs/officedocs-o365itpro-pr,live
microsoftdocs/officedocs-microsoftsearch-pr,live
officedev/open-xml-docs-ref-dotnet,live
microsoftdocs/office-developer-exchange-docs,live
microsoftdocs/sql-docs-powershell,live
microsoftdocs/biztalk-docs,live
microsoftdocs/visualstudio-docs-pr,live
microsoftdocs/samples,live
microsoftdocs/windows-ai-docs-pr,live
microsoftgraph/microsoft-graph-training,live
microsoftdocs/azure-spatialanchors-sdk-android-java-pr,live
microsoftdocs/quantum-docs-pr,live
microsoftdocs/cognitive-toolkit-docs-python,live
microsoftdocs/sccm-docs-powershell,live
microsoftdocs/office-developer-project-class-web-ref-dotnet,live
microsoftdocs/azure-monitor-health-knowledge,live
microsoftdocs/dynamics-released-versions-pr,live
microsoftdocs/movere-pr,live
microsoftdocs/analysis-services-reference-dotnet.pr,live
microsoftdocs/powershell-docs-sdk-dotnet,live
microsoftdocs/architecture-center-pr,live
microsoftdocs/dynamicsax2012-notoc,live
microsoftdocs/windowscommunitytoolkitdocs,live
microsoftdocs/commercialization-docs-pr,live
microsoftdocs/advertising-docs,live
microsoftdocs/biztalk-docs-rest-apis,live
microsoftdocs/dynamics365smb-devitpro,live
microsoftdocs/microsoft-mpi,live
microsoftdocs/azure-docs-sdk-node,live
microsoftdocs/learn-dynamics-pr,live
microsoftdocs/dynamics-365-fraud-protection-pr,live
microsoftdocs/dynamics-365-operations,live
microsoftdocs/dynamics365-releasenotes-pr,live
microsoftdocs/windowsserverdocs-pr,live
microsoftdocs/machine-learning-server-docs-pr,live
microsoftdocs/azure-devops-docs-pr,live
microsoftdocs/cortanaskillskit,live
microsoftdocs/powerapps-docs-pr,live
dotnet/docs,live
microsoftgraph/microsoft-graph-docs,live
microsoftdocs/databricks-pr,live
microsoftdocs/azure-docs-pr,live
microsoftdocs/officedocs-projectserver-pr,live
microsoftdocs/windows-powershell-docs,live
microsoftdocs/azure-sphere-docs-pr,live
microsoftdocs/dynamics-365-ai-pr,live
microsoftdocs/dynamics365smb-docs-pr,live
microsoftdocs/microsoft-365-docs-pr,live
microsoftdocs/sccmdocs-pr,live
microsoftdocs/powerbi-docs-pr,live
microsoftdocs/learn-bizapps-pr,live
microsoftdocs/officedocs-o365servicedescriptions-pr,live
azure/azure-docs-rest-apis,live
microsoftdocs/learn-m365-pr,live
microsoftdocs/msftdynamicsgpdocs,live
microsoftdocs/cloud-adoption-framework-pr,live
officedev/skype-docs,live
microsoftdocs/mixed-reality,live
microsoftdocs/intunedocs-pr,live
microsoftdocs/dynamics-365-mixed-reality-pr,live
microsoftdocs/dynamics-365-customer-engagement-pr,live
microsoftdocs/xamarin-docs-pr,live
nuget/docs.microsoft.com-nuget,live
microsoftdocs/ai-docs-pr,live
microsoftdocs/windows-partner-center-dotnet,live
microsoftdocs/microsoft-style-guide-pr,live
microsoftdocs/azure-docs-cpp-remote-rendering-pr,live
microsoftdocs/powerplatform-released-versions-pr,live
microsoftdocs/win32-pr,live
microsoftdocs/lifecycle-pr,live
microsoftdocs/nav-content,live
microsoftdocs/security-research-pr,live
microsoftdocs/officedocs-appcompliance-pr,live
microsoftdocs/office-developer-msproject-xml-docs,live
microsoftdocs/businessapplication-releasenotes,live
microsoftdocs/office-developer-ucma-api-ref-dotnet,live
microsoftdocs/odata-dotnet,live
microsoftdocs/intellicode-pr,live
dotnet/aspnetcore.docs,live
microsoftdocs/azure-sphere-rest-api,live
microsoftdocs/office-developer-managed-sip-api-ref-dotnet,live
microsoftdocs/mimdocs-pr,live
microsoftdocs/webvr,live
microsoftdocs/nav-docs-powershell,live
microsoftdocs/officedocs-connectivityanalyzer-pr,live
microsoftdocs/officedocs-customlearning-pr,live
microsoftdocs/universal-print-pr,live
microsoftdocs/windowsserver-systeminsights-pr,live
microsoftdocs/labs-pr,live
microsoftdocs/windows-release-pr,live
microsoftdocs/hpc-docs-powershell,live
officedev/open-xml-docs,live
microsoftdocs/devices-docs-pr,live
microsoftdocs/blog,live
microsoftdocs/windows-iotcore-docs,live
microsoftdocs/fslogix-docs-pr,live
microsoftdocs/open_specs_sql,live
microsoftdocs/system-center-managed-reference-pr,live
officedev/msteams-client-docs-ref-typescript,live
microsoftdocs/officeedu-pr,live
microsoftdocs/edge-developer,live
dotnet/entityframework.docs,live
microsoftdocs/dynamics365hubpages,live
microsoftdocs/msix-pr,live
microsoftdocs/office-developer-infopath-external-automation-ref-dotnet,live
microsoftdocs/dynamicsax2012-technet,live
dotnet/csharplang,master
dotnet/vblang,master
microsoftdocs/azurepack-docs-powershell,live
microsoftdocs/his-reference,live
microsoftdocs/csharp-quantum,live
dotnet/microsoft.data.sqlite.apidocs,live
microsoftdocs/azure-digitaltwins-rest-api,live
microsoftdocs/office-developer-o365-service-communications-ref-dotnet,live
microsoftdocs/windows-insider-pr,live
dotnet/entityframework.apidocs,live
microsoftdocs/office-developer-exchange-ews-proxy-ref-dotnet,live
microsoftdocs/ai-builder-pr,live
microsoftdocs/forms-pro-pr,live
microsoftdocs/azure-blockchain-workbench-docs-rest-apis,live
microsoftdocs/azure-iot-c-sdk-reference,live
microsoftdocs/signalr-script-pr,live
microsoftdocs/emdocs-pr,live
microsoftdocs/jupyter-dotnet-pr,live
microsoftdocs/common-data-model-pr,live
microsoftdocs/partner-rest-pr,live
microsoftdocs/open_specs_blog,live
microsoftdocs/playfab-docs-rest-apis,live
dotnet/ml-api-docs,live
microsoftdocs/vscodespaces-pr,live
officedev/office-js-docs-pr,live
microsoftdocs/memdocs-pr,live
microsoftdocs/officedocs-pr,live
microsoftdocs/partner-center-docs-powershell,live
microsoft/partner-center-powershell,master
microsoftdocs/azure-docs-cpp-cognitive-services-pr,live
dotnet/aspnetapidocs,live
microsoftdocs/partner-center-java-docs,live
microsoftdocs/enterprise-threat-detection,live
microsoftdocs/bing-webmaster-docs-pr,live
microsoftdocs/officedocs-exchange-pr,live
microsoftdocs/adalref-pr,live
microsoftdocs/office-developer-infopath-form-templates-ref-dotnet,live
xamarin/xamarin.forms-api-docs,live
microsoftdocs/partner-center-sdk-pr,live
microsoftdocs/bingads-docs-dotnet,live
aspnet/apidocs,live
microsoftdocs/bot-docs,live
aspnet/entityframework.apidocs,live
microsoftdocs/azure-stack-docs-pr,live
microsoftdocs/windows-ai-docs,live
microsoftdocs/azure-interactive-pr,live
microsoftdocs/linkedin-api-docs,live
ops-e2e-prod/e2e_docsetredirect_prod,live
aspnet/javaapidocs,live
microsoftdocs/azure-devops-extensions,live
microsoftdocs/officedocs-enterprise-pr,live
microsoftdocs/officedocs-pr,15742d951939d27310a1c2df4481550129a001cf
microsoftdocs/intuneedu-pr,live
microsoftdocs/officedocs-pr,9ba626a6918f65b7180b7382a32465d6022e1592
microsoftdocs/officedocs-officeonlineserver-pr,live
microsoftdocs/trace-processor-reference-docs,live
sharepoint/sp-dev-docs,live
microsoftdocs/qna-navigation,live
microsoftdocs/security,live
azure/azure-docs-powershell-servicefabric,live
xamarin/essentials,live
microsoftdocs/cyclecloud,live
microsoftdocs/dynamics365-2020w2-releaseplan-pr,live
sharepoint/sp-dev-docs-client-spo-ref-dotnet,live
microsoftdocs/office-developer-lync-wfp-ref-dotnet,live
microsoftdocs/bonsai-api-python-pr,live
microsoftdocs/powerbi-docs-javascript,live
microsoftdocs/project-rome-java-api-docs,live
microsoftdocs/systemcenter-docs-powershell,live
microsoftdocs/azure-projectfreta-python-api,live
microsoftdocs/graph-docs-sdk-dotnet,live
microsoftdocs/azure-rmsdocs-pr,live
microsoftdocs/office-developer-office-pia-ref-dotnet,live
microsoftdocs/query-docs-pr,live
microsoftdocs/accessibility-tools-docs,live
microsoftdocs/mdop-docs-pr,live
microsoftdocs/python-northstar,live
microsoftdocs/azure-docs-sdk-python,fa57006b037b412ef889e09f38cd033816c215e1
microsoftdocs/azure-docs-sdk-python,43c2a1309595eb0922284cb34c91008b4a0d4c5f
microsoftdocs/azure-devops-docs-sdk-web,live
microsoftdocs/services-hub-docs,live
microsoftdocs/azure-china-pr,live
microsoftdocs/mlnet-pr,live
microsoftdocs/power-automate-docs-pr,live
microsoftdocs/winrt-related-pr,live
microsoftdocs/gestures-docs,live
microsoftdocs/gestures-docs-pr,live
microsoft/secmgmt-open-powershell,master
microsoftdocs/secmgmt-open-powershell-docs,live
microsoftdocs/hybrid-pr,live
microsoftdocs/bing-webmaster-dotnet,live
microsoftdocs/sysinternals,live
microsoftdocs/microsoft-academic-services,live
microsoftdocs/docsmedia,live
microsoftdocs/seller-center,live
microsoftdocs/office-developer-exchange-ews-managed-api-ref-dotnet,live
dotnet/automl-api-docs,live
microsoftdocs/officedocs-alchemyinsights-pr,live
officedev/office-store-docs,live
dotnet/dotnet-api-docs,master
microsoftdocs/bi-shared-docs-pr,live
microsoftdocs/azure-dev-docs-pr,live
azure/azure-docs-sdk-dotnet,master
microsoftdocs/office-developer-client-docs,live
microsoftdocs/officedocs-o365seccomp-pr,live
microsoftdocs/xamarin-engineering-docs-pr,live
microsoftdocs/playfab-docs-pr,live
microsoftdocs/microsoft-365-community,live
microsoftdocs/vsts-docs-cli-python,live
microsoft/vsts-cli,master
microsoftdocs/officedocs-sharepoint-pr,live
microsoftdocs/officedocs-workplaceanalytics-pr,live
microsoftdocs/officedocs-fasttrack-pr,live
microsoftdocs/appcenter-docs-pr,live
microsoftdocs/project-rome,live
microsoftdocs/officedocs-pr,cf6bb749f80eb1839ec723b67c30be44ca39f4ea
microsoftdocs/flow-docs-pr,live
microsoftdocs/stream-docs-pr,live
microsoftdocs/officedocs-deployoffice-pr,live
microsoftdocs/partner-center-pr,live
microsoftdocs/prose-py-api-docs,live
microsoftdocs/events,live
microsoftdocs/msteams-docs,live
microsoftdocs/azure-docs-objective-c-spatial-anchors-pr,live
microsoftdocs/windows-vision-skills-api-pr,live
microsoftdocs/botbuilder-docs-sdk-typescript,live
microsoftdocs/pyapi,live
microsoftdocs/docslegal-pr,live
microsoftdocs/power-platform-pr,live
microsoftdocs/mixedreality-enthusiast-guide,live
microsoftdocs/botbuilder-docs-sdk-python,live
microsoftdocs/azure-resource-manager-schema-reference-pr,live
microsoftdocs/kusto,live
microsoftdocs/data-integration-pr,live
microsoftdocs/cloudappsecuritydocs-pr,live
microsoftdocs/navdevitpro-content-pr,live
microsoftdocs/hololens-pr,live
microsoftdocs/office-developer-lync-persistent-chat-ref-dotnet,live
microsoftdocs/vs-streamjsonrpc-docs,live
microsoftdocs/adaptivecards,live
microsoftdocs/connected-store-pr,live
microsoftdocs/opsmgr-docs-rest-apis,live
microsoftdocs/adfs-dotnet-pr,live
microsoftdocs/iis.administration-docs,live
microsoftdocs/open_specs_ie,live
microsoftdocs/azure-iot-docs-sdk-typescript,live
microsoftdocs/licensing-pr,live
microsoftdocs/sandbox,live
microsoftdocs/kaizala-docs-rest-apis,live
microsoftdocs/msonlinebackup-docs-powershell-pr,live
microsoftdocs/office-developer-lync-evergreen-docs,live
microsoftdocs/azure-docs-objective-c-cognitive-services-pr,live
microsoftdocs/cognitive-toolkit-docs,live
microsoftdocs/powerbi-rest-api-docs-pr,live
microsoftdocs/python-quantum,live
microsoftdocs/iis-dotnet-sdk-docs-pr,live
microsoftdocs/samplespages,live
microsoftdocs/office-developer-lync-client-ref-dotnet,live
microsoftdocs/azure-spatialanchors-sdk-unity-pr,live
microsoftdocs/officedocs-pr,0529f89b9c05ba842fc0301966100616b8cec42b
microsoftdocs/spark-dotnet-pr,live
microsoftdocs/virtual-desktop-powershell-docs,live
microsoftdocs/msdnfiles,live
microsoftdocs/powerapps-docs-powershell-pr,live
microsoftdocs/azure-docs-cpp-spatial-anchors-pr,live
microsoftdocs/powerbi-docs-powershell,live
microsoftdocs/azure-devops-server-docs-pr,live
microsoftdocs/azure-remote-rendering-dotnet,live
microsoftdocs/mim-docs-powershell,live
sharepoint/sp-dev-docs-pnp-ref-dotnet,live
openpublish/azure-content,live
microsoftdocs/rtos-docs-pr,live
microsoftdocs/dynamics365-docs-odata-apis,live
microsoftdocs/product-insights-pr,live
microsoftdocs/composer-docs-pr,live
officedev/office-scripts-docs,live
microsoftdocs/mobile-blazor-bindings,live
microsoftdocs/dynamics365-docs-rest-apis,live
microsoftdocs/groove-api-documentation,live
onedrive/onedrive-api-docs,d3ce0cb4a2f3d0a4c5f44fa8801300cedad1e7a4
onedrive/onedrive-api-docs,live
microsoftdocs/xbox-gamebar-pr,live
microsoftdocs/wsl,live
microsoftdocs/gateway-docs-powershell,live
sharepoint/sp-dev-docs-ref-typescript,live
microsoftdocs/console-docs,live
microsoftdocs/microsoftcollaborateportal,live
mono/skiasharp-api-docs,live
microsoftdocs/terminal,live
officedev/office-dev-program-docs,live
microsoftdocs/globalization,live
microsoftdocs/systemcenterdocs-pr,live
microsoftdocs/dataexplorer-docs-pr,live
microsoftdocs/typography,live
microsoftdocs/socrates-pr,live
microsoftdocs/bonsai-api-java,live
microsoftdocs/licensed-hardware,live
dotnet/sqlclient-api-docs,live
azure/azure-docs-powershell-aip,live
microsoftdocs/cordovadocs,live
microsoftdocs/office-developer-ucma-voice-ref-dotnet,live
aspnet/jsapidocs,live
microsoftdocs/odata-docs,live
microsoftdocs/usql-docs-pr,live
microsoftdocs/playready,live
microsoftdocs/learnshared,live
microsoftdocs/open_specifications_top,live
microsoftdocs/mipsdk-dotnet,live
officedev/office-scripts-docs-reference,live
officedev/outlook-dev-docs,live
microsoftdocs/live-share-pr,live
microsoftdocs/officedocs-m365freelancetoolkit-pr,live
microsoftdocs/learn-certs-pr,live
microsoftdocs/dataprep-dotnet-pr,live
microsoftdocs/devops-learn-pr,live
microsoftdocs/bingmaps-docs,live
xamarin/xamarin.uitest-api-docs,live
azure/azure-docs-powershell-elasticdb,live
microsoftdocs/bonsai-api-dotnet,live
